date,portfolio_return
2020-04-06,0.0010664502102433488
2020-04-07,-0.007800559836573547
2020-04-08,-0.002575546592825363
2020-04-09,0.0035732891889868204
2020-04-14,-0.002451777490801283
2020-04-15,-9.939232599502409e-05
2020-04-16,0.002511696110073871
2020-04-17,0.0029747272044889183
2020-04-20,-0.0043939780558716664
2020-04-21,-0.002325809344286268
2020-04-22,-0.003352119684780235
2020-04-23,0.004705648216476864
2020-04-24,0.00492663648297695
2020-04-27,0.0005069752461802108
2020-04-28,0.002776487596238525
2020-04-29,0.002152103703827388
2020-04-30,0.003053724859983181
2020-05-04,-0.005469926125476188
2020-05-05,0.0010249285972625533
2020-05-06,-0.004533326825314326
2020-05-07,0.00475052858006227
2020-05-11,-0.0008651923207138501
2020-05-12,0.00030760168952800545
2020-05-13,0.0024467713931958395
2020-05-14,0.00044147641149180764
2020-05-15,-0.0007548114598003172
2020-05-18,-0.0003253163712155072
2020-05-19,-0.0005404537616407572
2020-05-20,-8.665652352310069e-05
2020-05-21,0.0007540071352212783
2020-05-22,0.0009182949067509264
2020-05-26,-0.0012371810531531678
2020-05-27,0.0015156842533070173
2020-05-28,0.0013383763832737713
2020-05-29,-0.0012066492306607125
2020-06-02,-0.0015886543887234973
2020-06-03,-0.006271789645117304
2020-06-04,0.0004600959268319939
2020-06-05,-0.005774410111572877
2020-06-08,0.0034813585016435855
2020-06-09,-0.0007862456938023462
2020-06-10,-0.0009185983965643949
2020-06-11,0.00428540563255622
2020-06-12,0.003467455877187421
2020-06-15,0.0012488777714208719
2020-06-16,-0.0015442095491007867
2020-06-17,0.0015416682683216149
2020-06-18,0.0026169676037207036
2020-06-19,0.001323393332564797
2020-06-22,0.003080933264050718
2020-06-23,-0.0037718946249298713
2020-06-24,0.00011516547792511742
2020-06-25,0.002639824851515548
2020-06-26,0.0012169935859196312
2020-06-29,-3.773831257023336e-05
2020-06-30,-0.0005426809179519896
2020-07-01,-0.003758945857203149
2020-07-02,0.002912994819196873
2020-07-03,-0.00016711355068947296
2020-07-06,0.0003681061455792108
2020-07-07,-0.0010347941844201251
2020-07-08,0.0015462887118066933
2020-07-09,-0.0001729998075702577
2020-07-10,0.0012955115560180908
2020-07-13,-0.0036517884648137066
2020-07-14,0.00220432649889685
2020-07-15,-0.001572656543483832
2020-07-16,0.0012683031196596914
2020-07-17,-0.0006339911124931319
2020-07-20,0.0010843790383310858
2020-07-21,0.00031972879357064716
2020-07-22,-0.0002380522349968328
2020-07-23,-0.00012745589725832667
2020-07-24,-0.0027194436155490898
2020-07-27,0.001167064233442925
2020-07-28,-0.0027762003168452427
2020-07-29,0.0009595206801534656
2020-07-30,0.0009471653996500516
2020-07-31,-0.0032153951538435085
2020-08-03,0.0023446273913811386
2020-08-04,0.003023579158085439
2020-08-05,-0.0034008004744411177
2020-08-06,0.0015333540169837278
2020-08-07,-0.001494277857145217
2020-08-10,0.0023417667082379274
2020-08-11,-0.002240092101627482
2020-08-12,-0.0012476643684381779
2020-08-13,-0.003944431718066868
2020-08-14,-0.00021780373310766353
2020-08-17,0.0017923233368943297
2020-08-18,0.00039313876848043376
2020-08-19,-0.0003264652327574407
2020-08-20,0.002637577401438944
2020-08-21,-0.001001216674269948
2020-08-24,0.001767526580747416
2020-08-25,-0.005125530598523561
2020-08-26,-0.0008481108329218382
2020-08-27,-0.0012907778962046848
2020-08-28,0.0009317669576400831
2020-09-01,-0.0020709628538746715
2020-09-02,0.005289377843522748
2020-09-03,0.002147466141470546
2020-09-04,-0.0020054696243522363
2020-09-07,-0.0014384630368165388
2020-09-08,0.0025177578078129904
2020-09-09,-4.229798440045381e-05
2020-09-10,-0.0024251351781498275
2020-09-11,0.003406831684375977
2020-09-14,0.0006465703626614729
2020-09-15,-0.0003071345378133205
2020-09-16,0.001602833198772924
2020-09-17,0.0013028667915115431
2020-09-18,-0.0017907141783165808
2020-09-21,0.0023852671165668035
2020-09-22,0.0015635463381671406
2020-09-23,0.001576847707260823
2020-09-24,0.0001043164866030689
2020-09-25,0.00030288466661727013
2020-09-28,0.0013091018545471427
2020-09-29,0.0005524786543117989
2020-09-30,-0.0035392914267439552
2020-10-01,0.0011391754791128027
2020-10-02,0.0007152531706795094
2020-10-05,-0.0017495469714132385
2020-10-06,-0.001209299952557303
2020-10-07,0.0008714807852453432
2020-10-08,0.0014420533574079218
2020-10-09,0.0010949701959916903
2020-10-12,0.00021794935941124198
2020-10-13,0.0011441691928216775
2020-10-14,0.002250680577368537
2020-10-15,0.00021305215401601205
2020-10-16,0.001720837679819259
2020-10-19,-0.0016674722137697746
2020-10-20,-0.0032158232215741796
2020-10-21,-0.001944788231773159
2020-10-22,-0.0023316512004157874
2020-10-23,0.0017354222719738635
2020-10-26,0.00037570250192234483
2020-10-27,0.003006639183838008
2020-10-28,-0.0003429464381596532
2020-10-29,0.0022487547459179055
2020-10-30,-0.00036858033983745974
2020-11-02,0.002064868180039228
2020-11-03,-0.0006503330511020661
2020-11-04,0.0012182311032941295
2020-11-05,0.000418666186800119
2020-11-06,-0.002291814689931927
2020-11-09,-0.008256173143517287
2020-11-10,0.00024358265551063988
2020-11-11,0.001269418820112963
2020-11-12,0.003337003282390804
2020-11-13,0.0007988111904037324
2020-11-16,6.527350877777699e-05
2020-11-17,0.0012310497715657188
2020-11-18,-0.0004492102300009526
2020-11-19,0.0009376143558308622
2020-11-20,0.0008241870516057633
2020-11-23,5.987219664797935e-05
2020-11-24,0.0001559793584672473
2020-11-25,-0.0011450399092644214
2020-11-26,0.0008931050017076149
2020-11-27,0.00022344689964614575
2020-11-30,-0.0027344504151845393
2020-12-01,-0.002748046885935033
2020-12-02,-0.0022008271069508456
2020-12-03,0.0014712292307616217
2020-12-04,-0.0016807799806364632
2020-12-07,0.0028246008473613794
2020-12-08,0.0019386024642292228
2020-12-09,5.447426127415205e-05
2020-12-10,0.00045358338757839865
2020-12-11,0.0014145687868136196
2020-12-14,-0.00043922220101140226
2020-12-15,6.393295052429767e-05
2020-12-16,-0.002724295701702414
2020-12-17,-0.00022171495966980524
2020-12-18,-0.0018067740746097389
2020-12-21,0.00045314752933547475
2020-12-22,0.0006381667645335453
2020-12-23,-0.0024048694434981813
2020-12-29,0.00264768601393686
2020-12-30,-0.0010651420602590803
2021-01-04,0.0016350575194966942
2021-01-05,-0.0008524595826216349
2021-01-06,-0.0038954273134675266
2021-01-07,-0.00026086947825952356
2021-01-08,0.001739193831244767
2021-01-11,-0.0008111276092897365
2021-01-12,-0.0033319668859279655
2021-01-13,0.0037665955412134132
2021-01-14,0.0016806502666233492
2021-01-15,-0.0004236333162192799
2021-01-18,1.970368343561276e-05
2021-01-19,0.000157615921563844
2021-01-20,-0.000625231870503134
2021-01-21,-0.002634826686348017
2021-01-22,-0.00044013792348330264
2021-01-25,0.0031652650650065006
2021-01-26,0.0003622570177631572
2021-01-27,0.0004780680937396135
2021-01-28,-5.3888825338327666e-05
2021-01-29,-0.0020052119807336365
2021-02-01,0.0003312375539068052
2021-02-02,-0.0004283773727329458
2021-02-03,0.0003037485389798477
2021-02-04,-1.7489405276191006e-05
2021-02-05,0.0008518724131335977
2021-02-08,-0.0004147024025039945
2021-02-09,0.0002288320596437605
2021-02-10,-0.001681621750324839
2021-02-11,0.0018165200183735933
2021-02-12,-0.002392017725050828
2021-02-15,-0.0029894573306041023
2021-02-16,-0.002700361523780039
2021-02-17,0.0008056627168705138
2021-02-18,-0.0030083401067546507
2021-02-19,-0.0013922115728562774
2021-02-22,0.001075478190191765
2021-02-23,-0.003036368827164188
2021-02-24,-0.0021368691471116484
2021-02-25,-0.006975695846544652
2021-02-26,0.0005153905182889042
2021-03-01,0.008889160313605732
2021-03-02,0.0008165487450394098
2021-03-03,-0.004556086283179965
2021-03-04,0.0011513981308884152
2021-03-05,-0.0010582021686222466
2021-03-08,-3.3523705520181973e-05
2021-03-09,0.00353223869018975
2021-03-10,4.095181537027982e-05
2021-03-11,0.0023092939673009225
2021-03-12,-0.004062899185719155
2021-03-15,0.0034975183849362476
2021-03-16,0.0003093009502515009
2021-03-17,-0.004002152740541541
2021-03-18,-0.00190489123387797
2021-03-19,0.0028440198406989824
2021-03-22,0.0015225670903926038
2021-03-23,0.001210759587994791
2021-03-24,0.0018842380540146173
2021-03-25,0.002249598021685654
2021-03-26,-0.0004898503547883029
2021-03-29,-0.0024791204232116606
2021-03-30,-0.0025118659485914795
2021-03-31,0.0011425148979863184
2021-04-01,0.002482384434800247
2021-04-06,-0.0023109657162461213
2021-04-07,-0.0006642312806571583
2021-04-08,0.001188706269321047
2021-04-09,-0.003270086334645872
2021-04-12,-0.0007513471688151024
2021-04-13,1.667365800994534e-05
2021-04-14,-0.0017820316076629593
2021-04-15,0.002954213922004948
2021-04-16,-0.0011598450577046868
2021-04-19,-0.0023913358826176965
2021-04-20,-0.002078683643651553
2021-04-21,0.0012809291913972061
2021-04-22,0.0005920348214531153
2021-04-23,-0.00015041889988069956
2021-04-26,-0.0014243639670906449
2021-04-27,-0.001097618687057235
2021-04-28,-0.0014101350631381382
2021-04-29,-0.0034713822025660554
2021-04-30,0.0008781990778578665
2021-05-04,0.0027169491320345874
2021-05-05,0.0010347870950982777
2021-05-06,0.0002650949361797965
2021-05-07,-0.0018894958826128011
2021-05-10,-0.0008558198033337934
2021-05-11,-0.00490710028556118
2021-05-12,-0.0034001360855575053
2021-05-13,-0.00037966837004627075
2021-05-14,0.00144093540314525
2021-05-17,-0.002579512863865975
2021-05-18,0.0008164876551309686
2021-05-19,-0.0019025570854292848
2021-05-20,0.0027272035513796807
2021-05-21,0.001540498998084435
2021-05-25,0.004305207518064327
2021-05-26,0.0026621725436701514
2021-05-27,-0.0017291870555320792
2021-05-28,0.0019330606556372813
2021-06-01,-0.00017153812389951833
2021-06-02,0.0013031973451737185
2021-06-03,-0.0007814033130978502
2021-06-04,0.0021748032105393575
2021-06-07,-0.0013882829510246297
2021-06-08,0.002624410646344365
2021-06-09,0.0023240053183065535
2021-06-10,9.081737702483999e-05
2021-06-11,0.002997416781891134
2021-06-14,-0.0014644213074271719
2021-06-15,-0.0011903785508149591
2021-06-16,0.0009763520375536184
2021-06-17,-0.0018134364543203232
2021-06-18,-0.001749406927462782
2021-06-21,-0.0009250765933071074
2021-06-22,-0.00031447408581170705
2021-06-23,0.0003767797595206827
2021-06-24,0.0016694840982885105
2021-06-25,-0.0028014987857084184
2021-06-28,0.0019101106246272037
2021-06-29,-8.957073808969177e-05
2021-06-30,0.0026222566560085243
2021-07-01,0.0010738633665691552
2021-07-02,0.0020423495864876962
2021-07-05,-0.0011470924267483473
2021-07-06,0.003790073986693079
2021-07-07,0.001264273590228478
2021-07-08,-0.0007481214908487408
2021-07-09,-0.00024241064060105048
2021-07-12,0.0016736726081782462
2021-07-13,0.0010653402811783117
2021-07-14,0.0006639300931843784
2021-07-15,-0.00039610057317315925
2021-07-16,0.0014400363358700414
2021-07-19,-0.0007605940858765204
2021-07-20,0.00231085596134868
2021-07-21,9.215209625983124e-05
2021-07-22,0.00256344748247252
2021-07-23,0.002243387586754798
2021-07-26,-0.0007077026687602177
2021-07-27,0.00046744212354600165
2021-07-28,0.0006753013167122806
2021-07-29,0.0008208447750984878
2021-07-30,-0.00027567142469864844
2021-08-02,0.002808288376547047
2021-08-03,-2.3598298033538034e-05
2021-08-04,0.0009725970478023467
2021-08-05,0.0012955467820949993
2021-08-06,-0.0024298526392270967
2021-08-09,0.0006738595229569138
2021-08-10,0.0003231537249549373
2021-08-11,-0.00017794722603655744
2021-08-12,0.0010956635526498126
2021-08-13,2.267393741751307e-05
2021-08-16,-0.001083978491219425
2021-08-17,-3.826113430949101e-05
2021-08-18,0.001220472853208622
2021-08-19,-0.0007537251166524989
2021-08-20,0.0010270590496549536
2021-08-23,-0.0011213848844981685
2021-08-24,0.0006319237597591328
2021-08-25,-0.0050411617528024685
2021-08-26,-0.0006076339367349378
2021-08-27,0.0010347321688739303
2021-08-31,-0.0028399357841412463
2021-09-01,0.0005769633504529715
2021-09-02,0.0015196216103324626
2021-09-03,-0.0014961954315228859
2021-09-06,0.0024242450897789375
2021-09-07,-0.005021529549758444
2021-09-08,-0.00031469519978975227
2021-09-09,0.0040062596054721246
2021-09-10,-0.0020402761384003334
2021-09-13,0.0009706997526021484
2021-09-14,0.001207618854914988
2021-09-15,-0.002965767657956724
2021-09-16,0.0003093965781007632
2021-09-17,-0.002694676155016345
2021-09-20,0.0005310394856097289
2021-09-21,0.0021372417916443996
2021-09-22,0.0018826000738527467
2021-09-23,-0.004285391153881889
2021-09-24,-0.0035091908491751552
2021-09-27,-0.0008084642718265674
2021-09-28,-0.003405711528258904
2021-09-29,0.0009655366830332721
2021-09-30,-0.0012178005926219712
2021-10-01,0.0014401545740846695
2021-10-04,-0.001419192081729
2021-10-05,-0.000551048318377811
2021-10-06,-0.001628000384467177
2021-10-07,0.003165574628683035
2021-10-08,-0.0026909682680736073
2021-10-11,-0.0015883665356620671
2021-10-12,-0.001470999411655804
2021-10-13,0.0027189595751033776
2021-10-14,0.004563865254941235
2021-10-15,-0.0008521955190392365
2021-10-18,-0.002088347756111169
2021-10-19,-0.00239718404640202
2021-10-20,0.0012963751366425907
2021-10-21,-0.002682366650870602
2021-10-22,0.0005826459737331275
2021-10-25,0.0018686882906181993
2021-10-26,0.000734044591443076
2021-10-27,0.003194062267936328
2021-10-28,-0.0027962450126310743
2021-10-29,-0.00671056423841581
2021-11-01,0.001860696671765485
2021-11-02,0.00596183036392721
2021-11-03,0.0011614492836365356
2021-11-04,0.006844084076506701
2021-11-05,0.004151299670147419
2021-11-08,-0.002377083555357126
2021-11-09,0.0028472546842285684
2021-11-10,-0.004835686615603673
2021-11-11,0.00012288687118460785
2021-11-12,0.0018458665202242296
2021-11-15,-0.0007301535279605556
2021-11-16,0.0016415378717083559
2021-11-17,-9.337365893467793e-05
2021-11-18,0.003171274292101872
2021-11-19,0.002793884457399321
2021-11-22,-0.002477399506022238
2021-11-23,-0.006216925653883775
2021-11-24,-0.0010154444416644519
2021-11-25,0.00243158134602286
2021-11-26,0.0016812932448244805
2021-11-29,-0.001266899119947449
2021-11-30,0.0001612400405918387
2021-12-01,-0.0003461560032873847
2021-12-02,0.0012594130116421135
2021-12-03,0.001352833489146471
2021-12-06,0.0024701629773814845
2021-12-07,0.002650110835300524
2021-12-08,-0.0054860108814040135
2021-12-09,0.0004939874235156154
2021-12-10,0.001815835845458971
2021-12-13,0.0017040212911474874
2021-12-14,-0.0025537886632005955
2021-12-15,0.0008445907822477713
2021-12-16,-0.0005416166495821649
2021-12-17,0.0015059456122804517
2021-12-20,-0.0013191915432310172
2021-12-21,-0.003946013734828313
2021-12-22,0.0007273545434509582
2021-12-23,-0.0017547211007261205
2021-12-29,-0.0017413991900655317
2021-12-30,0.0004369995943535892
2022-01-04,-0.002013086477217558
2022-01-05,0.0007897860234512496
2022-01-06,-0.004673832602277678
2022-01-07,-0.002914780030427183
2022-01-10,-0.002500281947777091
2022-01-11,0.0014301973582771647
2022-01-12,0.002768347584215179
2022-01-13,0.0006083115439249109
2022-01-14,-0.004371712444195256
2022-01-17,-0.00011421331811424951
2022-01-18,-0.003155884968747008
2022-01-19,0.001298762433651067
2022-01-20,0.0014378435069335859
2022-01-21,0.0006209206076065372
2022-01-24,-0.005693710453511102
2022-01-25,-0.0006719995013499407
2022-01-26,0.0009629530158657505
2022-01-27,0.0009066094054659801
2022-01-28,-0.0005411722244320388
2022-01-31,-0.0014372085187175263
2022-02-01,-0.0015385545651026788
2022-02-02,0.0006206783227783023
2022-02-03,-0.012728897433466592
2022-02-04,-0.008772935775578639
2022-02-07,-0.0023942699283016986
2022-02-08,-0.0025026644339412266
2022-02-09,0.006713163817938011
2022-02-10,-0.007915552201115929
2022-02-11,-0.0017095432812240397
2022-02-14,-0.0011075716585978313
2022-02-15,0.002107817946230206
2022-02-16,0.0017117968154866626
2022-02-17,0.0023209608928846707
2022-02-18,0.0007549766531078001
2022-02-21,-0.002524192640287035
2022-02-22,-0.0015557875803655806
2022-02-23,-0.0002681294207991093
2022-02-24,-0.0002183730412364934
2022-02-25,0.0023065939796157757
2022-02-28,0.0051187099409554515
2022-03-01,0.016851410896912184
2022-03-02,-0.008144436521564907
2022-03-03,-0.0025332372578590447
2022-03-04,0.0009903702928505823
2022-03-07,-0.005846801234299128
2022-03-08,-0.005848506007358437
2022-03-09,-3.472099486554782e-05
2022-03-10,-0.012715461110760327
2022-03-11,0.0012186377042581462
2022-03-14,-0.006203454564814132
2022-03-15,0.0024437196305400984
2022-03-16,0.0034262675635455897
2022-03-17,0.0013790177437606652
2022-03-18,0.0023944803768912813
2022-03-21,-0.0063293064676173535
2022-03-22,-0.0014584243360635152
2022-03-23,0.002014284139075089
2022-03-24,-0.0035604269433811486
2022-03-25,-0.0028126661238649263
2022-03-28,9.452538095679869e-05
2022-03-29,-0.001030027201050174
2022-03-30,-0.004087126025182153
2022-03-31,0.0056162602870381126
2022-04-01,-0.0015560879334454501
2022-04-04,0.0031825974294413073
2022-04-05,-0.008298284702975138
2022-04-06,-0.003990984821839524
2022-04-07,-0.00195905212936092
2022-04-08,-0.00017503630800305443
2022-04-11,-0.006914035707930982
2022-04-12,0.0017320016306759548
2022-04-13,0.0015025013869919797
2022-04-14,-0.003968527734728228
2022-04-19,-0.0038929256740339725
2022-04-20,0.0050182240605869
2022-04-21,-0.00477634821920431
2022-04-22,-0.005032604019626096
2022-04-25,0.0036572230077730776
2022-04-26,0.0014970234652004494
2022-04-27,-0.0005047651106397004
2022-04-28,-0.0031686098090902533
2022-04-29,-0.0034387884299253843
2022-05-03,-0.002492044262203631
2022-05-04,-0.004354293204023676
2022-05-05,-0.004343970191800354
2022-05-06,-0.009444194247986298
2022-05-09,-0.0032262462614788406
2022-05-10,0.007358993122208407
2022-05-11,0.0057540330357269956
2022-05-12,0.0073706544214455555
2022-05-13,0.0007180982118953176
2022-05-16,0.0005123051328516967
2022-05-17,-0.006954023345842895
2022-05-18,-5.349901713474787e-05
2022-05-19,0.0019192759922238805
2022-05-20,-0.0014201012596933775
2022-05-23,-0.0007453474603716982
2022-05-24,0.0032391243857184645
2022-05-25,-0.0007716964110340491
2022-05-26,0.0026932921790078896
2022-05-27,0.0035821162380633856
2022-05-30,-0.0034034280718900495
2022-05-31,-0.007218773251120578
2022-06-01,-0.004000001894055506
2022-06-06,-0.00847823460643032
2022-06-07,0.003010239303468782
2022-06-08,-0.0027275641030716684
2022-06-09,-0.012072627836629584
2022-06-10,-0.008797753869520562
2022-06-13,-0.015325014186590857
2022-06-14,-0.007021660441761024
2022-06-15,0.010465085365192917
2022-06-16,-0.005281921864405852
2022-06-17,0.007340059108474982
2022-06-20,-0.0038747896173406786
2022-06-21,0.00011904752183270048
2022-06-22,0.006796977645920856
2022-06-23,0.009381253622935308
2022-06-24,0.004091232454825498
2022-06-27,-0.006123431379922781
2022-06-28,-0.002650513486210463
2022-06-29,0.008639829727455467
2022-06-30,0.006432223104234915
2022-07-01,0.009703381445704776
2022-07-04,-0.0048120735328052305
2022-07-05,0.005708097996616272
2022-07-06,0.006757370997884416
2022-07-07,0.0011081828734888803
2022-07-08,-0.0016576984692410702
2022-07-11,0.0031918238375459635
2022-07-12,0.009648245739587452
2022-07-13,-0.002693741209622012
2022-07-14,-0.006172706977986866
2022-07-15,0.005122379919280075
2022-07-18,-0.004838864889111319
2022-07-19,-0.0025754142842367342
2022-07-20,-0.002516269903782093
2022-07-21,0.00378899711568071
2022-07-22,0.010829191285960407
2022-07-25,0.0001818905667130196
2022-07-26,0.004282333480336227
2022-07-27,0.003409518835299146
2022-07-28,0.007954182133674506
2022-07-29,0.0032015713531117203
2022-08-01,0.0028031273103137347
2022-08-02,-0.0038242178797116702
2022-08-03,-0.002288238244834791
2022-08-04,0.006190790777694157
2022-08-05,-0.01194499026617595
2022-08-08,0.006311302416043085
2022-08-09,-0.0035690550125737457
2022-08-10,0.003027165553404574
2022-08-11,-0.004774265126326393
2022-08-12,-0.0008298234214366574
2022-08-15,0.008615020601776048
2022-08-16,-0.002090805795280019
2022-08-17,-0.007842767724301512
2022-08-18,0.0009033509071904358
2022-08-19,-0.007327161929283312
2022-08-22,-0.0027057492495979395
2022-08-23,0.0029409503826500123
2022-08-24,-0.003873116336935654
2022-08-25,0.004419094701801341
2022-08-26,-0.004939314162722031
2022-08-30,-0.01326111502369634
2022-08-31,-0.003605380989359134
2022-09-01,-0.007092411366187145
2022-09-02,0.006083931673487237
2022-09-05,-0.0006799286442554873
2022-09-06,-0.008333298286470841
2022-09-07,0.0018363881197949088
2022-09-08,-0.003958082619574579
2022-09-09,0.001646368070213125
2022-09-12,0.0014276699734439304
2022-09-13,-0.010836602469062106
2022-09-14,0.00541184997789247
2022-09-15,-0.005195049498712352
2022-09-16,-0.0035904575199991367
2022-09-20,-0.009609756109128072
2022-09-21,0.004267435396700187
2022-09-22,-0.0034076195394527583
2022-09-23,-0.006891309950236319
2022-09-26,0.0007429769526146927
2022-09-27,-0.010909626869736497
2022-09-28,0.00857559764371703
2022-09-29,-0.011056640021746098
2022-09-30,0.0035894789409334294
2022-10-03,0.01367885335282479
2022-10-04,0.004804007762543602
2022-10-05,-0.012814270730846785
2022-10-06,-0.0005997816628006516
2022-10-07,-0.006584387283259443
2022-10-10,-0.004201496594900411
2022-10-11,-0.001116073664827518
2022-10-12,-0.0046587789665284525
2022-10-13,0.0008984219217694489
2022-10-14,-0.004957093039493068
2022-10-17,0.007523775569123487
2022-10-18,-0.0064413645571967226
2022-10-19,-0.005443667025564995
2022-10-20,0.003317703531068245
2022-10-21,-0.0034157840910137008
2022-10-24,-0.0021301462003563
2022-10-25,0.01146140956972418
2022-10-26,0.0034096318378562364
2022-10-27,0.010174644853274843
2022-10-28,-0.0081786580432124
2022-10-31,-0.0022571168849981793
2022-11-01,0.006382985840413934
2022-11-02,4.2710783929336975e-05
2022-11-03,-0.004470254222569026
2022-11-04,0.0008777193466561186
2022-11-07,-0.0031751879863554868
2022-11-08,0.004004064832489775
2022-11-09,0.0020590429983780825
2022-11-10,0.017904916598116778
2022-11-11,-0.008444045561801389
2022-11-14,-0.002124156618593208
2022-11-15,0.008464167134181137
2022-11-16,-0.00025928642815749216
2022-11-17,-0.0008491234972999687
2022-11-18,0.0014399007536742524
2022-11-21,0.0006058976829753348
2022-11-22,0.0029260093130964024
2022-11-23,0.003745523120379038
2022-11-24,0.006043262765666723
2022-11-25,-0.009591748563546778
2022-11-28,-0.0007254323470000019
2022-11-29,0.006507479436418426
2022-11-30,0.0008913030276731441
2022-12-01,0.005622899988583892
2022-12-02,-0.003286394479284762
2022-12-05,-0.003564065989329292
2022-12-06,0.0037665836715345727
2022-12-07,0.0011489323018434507
2022-12-08,-0.001757746205188698
2022-12-09,-0.0044457469990383655
2022-12-12,-0.004201153598545019
2022-12-13,0.00565493759843181
2022-12-14,-0.0036944445173055602
2022-12-15,-0.01738162392340115
2022-12-16,-0.003474972865714181
2022-12-19,-0.0024056797827519245
2022-12-20,-0.00402175002315336
2022-12-21,0.0013612307336279966
2022-12-22,-0.003932206052592932
2022-12-23,-0.0024627903936418997
2022-12-28,-0.008138999496992804
2022-12-29,0.006046330674927261
2022-12-30,-0.00560903036152845
2023-01-03,0.011797356232982028
2023-01-04,0.008999585314710033
2023-01-05,-0.003908463687262661
2023-01-06,0.010052954051096734
2023-01-09,0.0008486296766517709
2023-01-10,-0.00761134949510843
2023-01-11,0.007767649004747783
2023-01-12,0.0052436696807838
2023-01-13,0.0010137901407146568
2023-01-16,-0.0014789954296735306
2023-01-17,0.00715960015202652
2023-01-18,0.006422372154813283
2023-01-19,-0.001347888779846265
2023-01-20,-0.006818174857970078
2023-01-23,-0.0009113417522150743
2023-01-24,0.0034817673032152122
2023-01-25,-0.000630213737094902
2023-01-26,-0.0020104236522189584
2023-01-27,-0.0008517663207734945
2023-01-30,-0.006274142849294164
2023-01-31,0.001600092663674893
2023-02-01,-0.0010494912710908326
2023-02-02,0.014597729406008541
2023-02-03,-0.008056099031677005
2023-02-06,-0.005684971418284027
2023-02-07,-1.383629041244467e-05
2023-02-08,-0.002965953412281177
2023-02-09,0.006088740746898965
2023-02-10,-0.0051325798111707234
2023-02-13,1.7952970380774114e-05
2023-02-14,-0.005418341171871137
2023-02-15,-0.004547328442866449
2023-02-16,0.0018935724790791458
2023-02-17,-0.000946968757004405
2023-02-20,0.0006369092908723797
2023-02-21,-0.007916086357991028
2023-02-22,8.137134750628872e-05
2023-02-23,0.005119037461712858
2023-02-24,-0.007080630106464269
2023-02-27,0.0005539628584476689
2023-02-28,-0.004334773807500079
2023-03-01,-0.003431998259306292
2023-03-02,-0.0016850807413081345
2023-03-03,0.007704928993788763
2023-03-06,-0.0012065229808276238
2023-03-07,0.00045245473538367326
2023-03-08,0.005479908542902978
2023-03-09,1.1535299419641225e-05
2023-03-10,0.0021977065890620134
2023-03-13,0.0050514556619701435
2023-03-14,-0.00922806468030507
2023-03-15,0.013317323185775845
2023-03-16,-0.0009296174075445265
2023-03-17,0.004352663000228
2023-03-20,0.0015951007462184608
2023-03-21,-0.008313935732978122
2023-03-22,-0.0024898563908400543
2023-03-23,0.008495145191686504
2023-03-24,0.004179562098961478
2023-03-27,-0.004267157679414393
2023-03-28,-0.0028330027342731443
2023-03-29,0.0007563937041111255
2023-03-30,-0.0023286891634801505
2023-03-31,0.005560357917472765
2023-04-03,0.004274525257073914
2023-04-04,-0.002611179071660458
2023-04-05,0.002104320440563566
2023-04-06,0.0007081637639831985
2023-04-11,-0.004855378935182874
2023-04-12,-0.004672180938467941
2023-04-13,0.0001967492436582873
2023-04-14,-0.004467394127745185
2023-04-17,0.0003911858796355151
2023-04-18,0.0019633254157420937
2023-04-19,-0.005800489435722863
2023-04-20,0.004746363320493396
2023-04-21,-0.0032569460396362593
2023-04-24,-0.0012899941033730142
2023-04-25,0.003892504991848638
2023-04-26,-0.00043772959159141565
2023-04-27,-0.00168751827717747
2023-04-28,0.0059007414427861464
2023-05-02,0.00018974293343003174
2023-05-03,0.0013150199149985762
2023-05-04,0.004705692597257149
2023-05-05,-0.001352647551965912
2023-05-09,0.00033200997852282643
2023-05-10,0.002057020270766043
2023-05-11,0.004259912782327608
2023-05-12,0.00025621946266514157
2023-05-15,0.0022817848673208473
2023-05-16,-0.002667648647125561
2023-05-17,0.0014904036969218399
2023-05-18,-0.0026304988936166934
2023-05-19,0.0010023603067367323
2023-05-22,0.0002956770318701231
2023-05-23,-0.003134108715047896
2023-05-24,-0.002772261548548414
2023-05-25,-0.001843825963822327
2023-05-26,0.0029416355952975753
2023-05-30,0.00550465520698558
2023-05-31,-0.0008651761564420083
2023-06-01,0.0073510765200535295
2023-06-02,0.006093134338594031
2023-06-05,-0.0021685451368718615
2023-06-06,0.0045155985945917205
2023-06-07,-0.0063843876798038305
2023-06-08,-0.000509395426906107
2023-06-09,0.004610144165752931
2023-06-12,0.0023622221766792057
2023-06-13,0.001224201129554711
2023-06-14,-0.000856008534844072
2023-06-15,-0.004903690541383307
2023-06-16,0.0002850955361098146
2023-06-19,-0.005882369906575946
2023-06-20,0.0024193529106948403
2023-06-21,-0.002916740865764542
2023-06-22,-0.005496619853892628
2023-06-23,0.0009836407851717037
2023-06-26,0.003443222847923935
2023-06-27,-0.002590372584630231
2023-06-28,0.0036264220924118436
2023-06-29,-0.004988990024632051
2023-06-30,0.0036581731625054984
2023-07-03,-6.440462863274666e-05
2023-07-04,-0.001618466085780822
2023-07-05,-0.0012031710128732856
2023-07-06,-0.01567346557164237
2023-07-07,0.004175455490885497
2023-07-10,-0.00230914662458537
2023-07-11,0.0009264685797523177
2023-07-12,0.008855897086794556
2023-07-13,0.003461708212922041
2023-07-14,-0.004559357693979713
